[Aug 17 14:20:11] 
[Aug 17 14:20:11] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/top-header.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/.htaccess >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/css/select2.css >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
